,year,title,genre,avg_vote,movie_rating
441,2005,The Producers,"Comedy, Musical",6.3,good
442,2005,3 Needles,Drama,6.4,good
443,2005,Bab'Aziz,Drama,7.6,good
444,2005,Bye Bye Blackbird,Drama,5.8,okay
446,2005,Forty Shades of Blue,"Drama, Music, Romance",6.2,good
447,2005,Le courage d'aimer,"Comedy, Drama",5.8,okay
448,2005,States of Grace,Drama,6.8,good
449,2005,The Devil's Rejects,Horror,6.8,good
450,2005,House of 9,"Drama, Horror, Mystery",5.5,okay
451,2005,The Pacifier,"Action, Comedy, Drama",5.6,okay
452,2005,Truce,"Drama, Western",5.9,okay
453,2005,North Country,Drama,7.3,good
455,2005,Pit Fighter,Action,4.5,okay
456,2005,Maman Last Call,"Drama, Comedy",6.1,good
458,2005,Wedding Crashers,"Comedy, Romance",6.9,good
459,2005,Willenbrock,"Drama, Crime",6.8,good
461,2005,FAQs,Drama,5.8,okay
462,2005,Ice Princess,"Comedy, Drama, Family",6.0,okay
463,2005,The King,"Drama, Thriller",6.7,good
464,2005,Kisna: The Warrior Poet,"Drama, History, Musical",4.5,okay
465,2005,Nanny McPhee,"Comedy, Family, Fantasy",6.5,good
466,2005,Shadowboxer,"Action, Crime, Drama",5.5,okay
467,2005,House of Wax,Horror,5.3,okay
469,2005,The Skeleton Key,"Drama, Horror, Mystery",6.5,good
470,2005,Smile,"Adventure, Drama",6.3,good
473,2005,Drop Dead Sexy,"Comedy, Crime",5.0,okay
474,2005,Game Over,"Action, Drama",2.8,bad
475,2005,Man to Man,Drama,6.5,good
476,2005,Memoirs of a Geisha,"Drama, Romance",7.4,good
478,2005,Obaba,Drama,6.5,good
479,2005,"Travaux, on sait quand ça commence...",Comedy,5.2,okay
480,2005,Zemanovaload,Comedy,6.0,okay
481,2005,A fény ösvényei,Drama,6.9,good
482,2005,Derailed,"Crime, Drama, Thriller",6.6,good
483,2005,Devil's Highway,Thriller,3.5,okay
484,2005,Down in the Valley,"Drama, Romance, Thriller",6.4,good
486,2005,Throttle,"Action, Thriller",5.1,okay
487,2005,The Longest Yard,"Comedy, Crime, Sport",6.4,good
488,2005,Special Ed,Drama,6.7,good
489,2005,Rumor Has It...,"Comedy, Drama, Romance",5.5,okay
490,2005,Vampires: The Turning,"Action, Horror, Thriller",3.5,okay
491,2005,Nordeste,Drama,6.6,good
492,2005,Assault on Precinct 13,"Action, Crime, Drama",6.3,good
496,2005,Dead Meat,"Comedy, Horror",4.1,okay
497,2005,Down and Derby,"Comedy, Family",5.5,okay
498,2005,Duane Hopwood,"Comedy, Drama",6.6,good
500,2005,A History of Violence,"Crime, Drama, Thriller",7.4,good
501,2005,The Island,"Action, Sci-Fi, Thriller",6.8,good
502,2005,Je préfère qu'on reste amis,"Comedy, Drama, Romance",6.0,okay
503,2005,Lord of War,"Action, Crime, Drama",7.6,good
504,2005,The Man,"Action, Comedy, Crime",5.5,okay
506,2005,End of the Spear,"Adventure, Biography, Dram",6.8,good
507,2005,Ambulancen,"Drama, Thriller",5.2,okay
508,2005,Chanthupottu,"Comedy, Drama, Romance",6.6,good
509,2005,Bag det stille ydre,"Drama, Horror, Mystery",4.6,okay
510,2005,Die blaue Grenze,"Drama, Mystery, Romance",6.4,good
511,2005,Herbie Fully Loaded,"Adventure, Comedy, Family",4.8,okay
512,2005,The Ice Harvest,"Comedy, Crime, Drama",6.3,good
513,2005,Lepel,Drama,6.3,good
515,2005,"Tu vas rire, mais je te quitte",Comedy,5.0,okay
517,2005,C.R.A.Z.Y.,"Comedy, Drama",7.9,good
518,2005,The Baxter,"Comedy, Romance",6.5,good
519,2005,The Curse of El Charro,Horror,2.9,bad
520,2005,Say Uncle,"Comedy, Drama",5.5,okay
521,2005,Fierce People,"Drama, Thriller",6.5,good
524,2005,The Helix... Loaded,"Action, Adventure, Comedy",2.1,bad
525,2005,Der kleine Eisbär 2: Die geheimnisvolle Insel,"Animation, Adventure, Dram",5.6,okay
526,2005,Brooklyn Lobster,"Comedy, Drama",6.3,good
528,2005,Sin City,"Crime, Thriller",8.0,good
529,2005,Xiang ri kui,"Drama, Romance",7.2,good
530,2005,Tamara,"Drama, Fantasy, Horror",5.1,okay
532,2005,Æon Flux,"Action, Adventure, Crime",5.4,okay
533,2005,Avant qu'il ne soit trop tard,Comedy,5.4,okay
534,2005,Bab el web,Comedy,4.6,okay
535,2005,Beowulf & Grendel,"Action, Adventure, Drama",5.8,okay
536,2005,Chok-Dee,"Action, Drama",6.2,good
537,2005,Just Sex and Nothing Else,Comedy,6.3,good
538,2005,L'empire des loups,"Action, Crime, Drama",5.9,okay
539,2005,The Great New Wonderful,"Comedy, Drama, Romance",5.7,okay
540,2005,Hating Alison Ashley,Comedy,5.5,okay
541,2005,The Dark Hours,"Horror, Thriller",6.0,okay
542,2005,Iznogoud,Comedy,3.7,okay
544,2005,The New World,"Biography, Drama, History",6.7,good
545,2005,Ivkova slava,Comedy,7.2,good
547,2005,Unge Andersen,Drama,6.4,good
549,2005,The Big White,"Comedy, Crime, Drama",6.4,good
551,2005,Casanova,"Adventure, Comedy, Drama",6.5,good
552,2005,The Cave,"Action, Adventure, Horror",5.1,okay
554,2005,Chaos,"Action, Crime, Drama",6.5,good
555,2005,Supercross,"Action, Drama, Romance",4.3,okay
556,2005,Last Days,"Drama, Music",5.8,okay
557,2005,Snuff-Movie,Horror,3.9,okay
559,2005,Nordkraft,"Crime, Drama, Romance",6.8,good
560,2005,Oskar & Josefine,"Family, Fantasy, Sci-Fi",5.2,okay
562,2005,Roll Bounce,"Comedy, Drama, Music",6.1,good
563,2005,The Sisterhood of the Traveling Pants,"Comedy, Drama, Romance",6.5,good
564,2005,Solkongen,"Comedy, Drama",6.1,good
565,2005,State Property 2,"Musical, Action, Crime",4.6,okay
567,2005,The Ape,"Comedy, Drama",4.5,okay
568,2005,Chasing Ghosts,"Crime, Drama, Mystery",5.4,okay
570,2005,Everything Is Illuminated,"Comedy, Drama",7.4,good
571,2005,The Exorcism of Emily Rose,"Drama, Horror, Thriller",6.7,good
575,2005,Les mauvais joueurs,"Crime, Drama",5.3,okay
576,2005,The Notorious Bettie Page,"Biography, Drama",6.5,good
579,2005,The Moguls,Comedy,6.3,good
581,2005,Sky High,"Adventure, Comedy, Family",6.2,good
583,2005,Suits on the Loose,Comedy,5.4,okay
584,2005,The 40 Year Old Virgin,"Comedy, Romance",7.1,good
589,2005,Barfuss,"Comedy, Drama, Romance",7.2,good
590,2005,The Deal,"Crime, Drama, Thriller",5.0,okay
591,2005,Chaos,"Horror, Thriller",3.2,okay
592,2005,Loggerheads,Drama,7.1,good
593,2005,Nearing Grace,"Comedy, Drama, Romance",5.8,okay
594,2005,Stestí,Drama,7.1,good
595,2005,"The Prize Winner of Defiance, Ohio","Biography, Drama",7.3,good
596,2005,Sametoví vrazi,"Crime, Drama",6.0,okay
597,2005,Shut Up and Shoot Me,Comedy,6.2,good
598,2005,Skrítek,Comedy,7.1,good
599,2005,Zathura: A Space Adventure,"Action, Adventure, Comedy",6.1,good
600,2005,El amor - primera parte,"Comedy, Romance",7.0,good
601,2005,The Chumscrubber,"Comedy, Drama",6.9,good
602,2005,Dobro ustimani mrtvaci,"Comedy, Drama",7.0,good
604,2005,Lorelei,"Action, Drama, Sci-Fi",5.3,okay
606,2005,Our Very Own,Drama,6.1,good
607,2005,Szöke kóla,Comedy,4.1,okay
608,2005,Pooh's Heffalump Movie,"Animation, Comedy, Family",6.4,good
609,2005,The Sisters,Drama,6.1,good
610,2005,Le survenant,Drama,6.3,good
611,2005,Sílení,"Animation, Comedy, Drama",7.3,good
612,2005,Transamerica,"Adventure, Comedy, Drama",7.4,good
613,2005,The Truth About Love,"Comedy, Romance",5.4,okay
614,2005,The Second Front,"Action, Romance, War",4.0,okay
615,2005,War of the Worlds,"Adventure, Sci-Fi",6.5,good
616,2005,Complete Guide to Guys,Comedy,4.2,okay
617,2005,Dirty Deeds,Comedy,5.8,okay
618,2005,Fugitive Hunter,Action,3.6,okay
622,2005,Kamenák 3,Comedy,2.4,bad
623,2005,The Mistress of Spices,"Drama, Romance",5.5,okay
624,2005,Príbehy obycejného sílenství,"Comedy, Drama",7.3,good
625,2005,Kousek nebe,Romance,6.8,good
626,2005,Knetter,"Comedy, Drama",6.6,good
627,2005,Munich,"Biography, Crime, Drama",7.5,good
628,2005,Voksne mennesker,"Comedy, Drama, Romance",7.2,good
630,2005,Bad News Bears,"Comedy, Sport",5.8,okay
632,2005,Flightplan,"Drama, Mystery, Thriller",6.3,good
633,2005,Guy X,"Comedy, War",5.1,okay
634,2005,Kids in America,Comedy,5.7,okay
636,2005,The Life and Hard Times of Guy Terrifico,Comedy,6.6,good
637,2005,Love Wrecked,"Adventure, Comedy, Romance",4.8,okay
638,2005,Hrubes a Mares jsou kamarádi do deste,Comedy,5.4,okay
639,2005,Marilyn Hotchkiss' Ballroom Dancing & Charm School,"Comedy, Drama, Musical",6.6,good
642,2005,Les poupées russes,"Comedy, Drama, Romance",7.0,good
644,2005,Shabd,Drama,5.2,okay
647,2005,Cheong yeon,Romance,6.8,good
648,2005,Come Away Home,"Drama, Family",6.8,good
650,2005,Espace détente,Comedy,4.6,okay
652,2005,Hunting Season,Horror,3.5,okay
653,2005,Hustle & Flow,"Crime, Drama, Music",7.3,good
654,2005,The King Maker,"Adventure, Drama",3.5,okay
656,2005,Mi Mejor Enemigo,"Comedy, Drama",7.2,good
657,2005,The Mighty Celt,Drama,6.9,good
658,2005,La noche del hermano,Drama,5.1,okay
659,2005,On a Clear Day,"Comedy, Drama, Romance",6.9,good
661,2005,Oublier Cheyenne,"Drama, Romance",6.3,good
662,2005,La petite Chartreuse,Drama,6.4,good
663,2005,Resurrection: The J.R. Richard Story,Drama,7.3,good
664,2005,Sidekick,"Fantasy, Sci-Fi",5.4,okay
665,2005,Slingshot,"Crime, Drama, Romance",4.6,okay
666,2005,Soul Searcher,"Action, Fantasy, Thriller",3.9,okay
670,2005,Tideland,"Drama, Fantasy, Horror",6.5,good
671,2005,All the Invisible Children,Drama,7.5,good
672,2005,L'annulaire,Drama,6.2,good
673,2005,Anthony Zimmer,"Crime, Drama, Romance",6.5,good
674,2005,Breakfast on Pluto,"Comedy, Drama",7.2,good
675,2005,The Dark,"Drama, Horror, Mystery",5.4,okay
676,2005,De battre mon coeur s'est arrêté,"Crime, Drama, Music",7.3,good
677,2005,One Day in Europe,Comedy,6.5,good
678,2005,Return of the Living Dead: Necropolis,"Action, Comedy, Horror",3.3,okay
679,2005,Return of the Living Dead: Rave to the Grave,"Comedy, Horror, Sci-Fi",3.3,okay
680,2005,Broken Flowers,"Comedy, Drama, Mystery",7.2,good
681,2005,Winners and Losers,"Comedy, Romance",4.1,okay
682,2005,WTC View,"Drama, Romance",6.0,okay
683,2005,The World's Fastest Indian,"Biography, Drama, Sport",7.8,good
685,2005,Tout pour plaire,Comedy,6.0,okay
686,2005,Being Cyrus,"Drama, Thriller",7.2,good
687,2005,Animal,"Sci-Fi, Thriller",5.0,okay
688,2005,L'antidote,Comedy,5.2,okay
689,2005,Brutal Incasso,"Action, Comedy",3.6,okay
690,2005,Brice de Nice,Comedy,5.1,okay
693,2005,Desolation Sound,Drama,5.3,okay
696,2005,Little Manhattan,"Comedy, Family, Romance",7.5,good
697,2005,Mrs Henderson Presents,"Comedy, Drama, Music",7.0,good
698,2005,Puritan,"Drama, Fantasy, Mystery",5.9,okay
699,2005,Jug jugoistok,Thriller,5.3,okay
700,2005,Sulanga Enu Pinisa,Drama,6.2,good
701,2005,The Unseen,Drama,6.6,good
702,2005,Wassup Rockers,"Comedy, Drama",6.0,okay
703,2005,Les yeux clairs,"Comedy, Drama",6.8,good
704,2005,Cake,"Comedy, Romance",4.9,okay
706,2005,A porcelánbaba,"Drama, Family, Fantasy",5.9,okay
707,2005,Intermedio,"Horror, Thriller",2.7,bad
708,2005,Kinamand,Drama,7.0,good
709,2005,Off Screen,"Crime, Drama, Thriller",6.7,good
710,2005,The War Within,Drama,6.8,good
711,2005,Pride & Prejudice,"Drama, Romance",7.8,good
712,2005,7 días,Comedy,6.7,good
713,2005,Amu,Drama,7.4,good
714,2005,37 og et halvt,"Drama, Comedy",4.7,okay
716,2005,La boîte noire,"Mystery, Thriller",5.9,okay
717,2005,The Quiet,"Crime, Drama, Thriller",6.3,good
721,2005,Vinterkyss,"Drama, Mystery, Thriller",6.4,good
722,2005,Marock,"Drama, Romance",6.1,good
724,2005,Mortuary,"Horror, Mystery, Thriller",4.0,okay
725,2005,Red Doors,Drama,6.4,good
728,2005,Beed-e majnoon,Drama,7.4,good
729,2005,Boy s tenyu,"Action, Drama, Sport",5.9,okay
730,2005,Boy Eats Girl,"Comedy, Fantasy, Horror",5.0,okay
731,2005,The Trouble with Dee Dee,Comedy,6.5,good
732,2005,Dus,"Action, Crime, Drama",5.5,okay
734,2005,Fool's Gold,Comedy,6.4,good
735,2005,Hate Crime,"Crime, Drama, Mystery",6.3,good
736,2005,Heart of the Beholder,Drama,5.9,okay
737,2005,Hirsiz Var!,"Adventure, Comedy, Crime",4.3,okay
738,2005,Greener Mountains,"Drama, Romance",5.1,okay
739,2005,Kaal,"Adventure, Horror, Mystery",4.6,okay
740,2005,Lemming,"Drama, Mystery, Thriller",6.7,good
743,2005,Me and You and Everyone We Know,"Comedy, Drama",7.3,good
744,2005,River's End,"Action, Adventure, Crime",5.3,okay
746,2005,Para que no me olvides,Drama,7.0,good
748,2005,Pobeg,"Crime, Drama, Thriller",5.7,okay
750,2005,"Semen, una historia de amor",Comedy,5.5,okay
751,2005,Wolf Creek,"Horror, Thriller",6.2,good
753,2005,Match Point,"Drama, Romance, Thriller",7.6,good
754,2005,Akoibon,"Comedy, Adventure, Romance",4.7,okay
756,2005,American Gun,Drama,6.1,good
758,2005,Crazylove,"Comedy, Drama, Romance",6.1,good
759,2005,Dishdogz,"Action, Drama, Sport",5.3,okay
760,2005,Elaan,"Action, Thriller",4.4,okay
761,2005,Glass Trap,"Action, Adventure, Comedy",2.9,bad
764,2005,The Kid & I,Comedy,5.3,okay
765,2005,Lethal Eviction,Thriller,4.3,okay
766,2005,Must Love Dogs,"Comedy, Romance",5.9,okay
769,2005,Les mots bleus,"Romance, Drama",6.5,good
770,2005,Room,"Drama, Mystery",4.5,okay
772,2005,Le temps qui reste,Drama,7.1,good
773,2005,Two for the Money,"Drama, Sport, Thriller",6.3,good
776,2005,12 and Holding,Drama,7.5,good
777,2005,9 rota,"Action, Drama, History",7.1,good
779,2005,L'avion,"Drama, Fantasy, Mystery",5.7,okay
780,2005,Checking Out,Comedy,5.9,okay
781,2005,Confession,"Drama, Thriller",5.7,okay
783,2005,Factotum,"Comedy, Drama, Romance",6.6,good
784,2005,Forest of the Damned,Horror,2.7,bad
785,2005,Hank Williams First Nation,"Comedy, Drama",6.0,okay
786,2005,Headspace,"Horror, Mystery, Sci-Fi",4.6,okay
787,2005,Her Minor Thing,"Comedy, Romance",5.2,okay
788,2005,Kampfansage - Der letzte Schüler,"Action, Sci-Fi",5.1,okay
790,2005,Little Athens,"Comedy, Crime, Drama",5.5,okay
792,2005,Ma quando arrivano le ragazze?,"Comedy, Drama, Romance",6.6,good
793,2005,Manuale d'amore,"Comedy, Drama, Romance",6.4,good
794,2005,Wu ji,"Action, Drama, Fantasy",5.6,okay
795,2005,Neverwas,"Drama, Fantasy, Mystery",6.6,good
797,2005,Quando sei nato non puoi più nasconderti,"Adventure, Drama",6.7,good
798,2005,Romanzo criminale,"Crime, Drama",7.2,good
801,2005,Tickets,"Comedy, Drama",7.0,good
802,2005,TrashHouse,"Comedy, Horror",2.5,bad
804,2005,Die Wilden Kerle 2,"Comedy, Family, Sport",4.2,okay
805,2005,Wish You Were Here,"Drama, Thriller",4.9,okay
807,2005,Adams æbler,"Comedy, Crime, Drama",7.8,good
808,2005,Un año sin amor,"Drama, Romance",6.2,good
809,2005,Beverly Kills,Comedy,3.8,okay
810,2005,Death Tunnel,Horror,2.7,bad
811,2005,Dreamer: Inspired by a True Story,"Drama, Family, Sport",6.8,good
815,2005,Jarhead,"Action, Biography, Drama",7.0,good
816,2005,Junebug,"Comedy, Drama",6.9,good
817,2005,Land of the Dead,"Horror, Sci-Fi, Thriller",6.2,good
818,2005,Lie with Me,"Drama, Romance",5.3,okay
820,2005,La maison de Nina,"Drama, History, War",6.0,okay
821,2005,Matrimonium,Comedy,4.8,okay
822,2005,Max und Moritz Reloaded,"Action, Comedy",2.5,bad
825,2005,Mi nismo andjeli 2,Comedy,6.1,good
828,2005,Partner(s),Comedy,5.7,okay
833,2005,Spirit Trap,"Horror, Thriller",4.5,okay
834,2005,La tigre e la neve,"Comedy, Drama, Romance",7.1,good
836,2005,Wah-Wah,"Comedy, Drama",6.8,good
837,2005,The Three Burials of Melquiades Estrada,"Adventure, Crime, Drama",7.4,good
839,2005,Abo Ali,"Comedy, Romance",6.4,good
842,2005,Chromophobia,Drama,6.1,good
843,2005,Cruel World,"Comedy, Horror, Thriller",3.9,okay
844,2005,Dans tes rêves,Drama,4.3,okay
845,2005,Doom,"Action, Adventure, Fantasy",5.2,okay
846,2005,Eighteen,Drama,6.3,good
848,2005,Gespenster,Drama,6.8,good
849,2005,Graves End,"Thriller, Mystery",8.9,good
851,2005,Kim Novak badade aldrig i Genesarets sjö,"Crime, Drama",6.5,good
852,2005,Living 'til the End,"Drama, Romance",6.6,good
854,2005,My Brother... Nikhil,"Drama, Sport",7.3,good
855,2005,Nine Lives,Drama,6.7,good
857,2005,Ronda nocturna,Drama,6.1,good
859,2005,Unkenrufe,"Drama, Romance",5.7,okay
861,2005,Viruddh... Family Comes First,"Drama, Family",7.1,good
862,2005,Idole instantanée,Comedy,5.5,okay
863,2005,El aura,"Crime, Drama, Thriller",7.2,good
864,2005,Combien tu m'aimes?,"Comedy, Drama, Romance",5.7,okay
865,2005,Di buen día a papá,Drama,6.3,good
867,2005,A Little Trip to Heaven,"Drama, Thriller",6.0,okay
870,2005,Sauf le respect que je vous dois,Drama,6.2,good
871,2005,Schläfer,Drama,6.3,good
872,2005,La guerra di Mario,Drama,6.6,good
873,2005,Shooting Dogs,"Drama, History, War",7.7,good
874,2005,Turning Green,"Drama, Comedy",5.6,okay
875,2005,Zhmurki,"Comedy, Crime, Thriller",7.2,good
876,2005,The Witch's Sabbath,Horror,3.2,okay
878,2005,Domino,"Action, Biography, Crime",5.9,okay
879,2005,Kontakt,"Drama, Romance",7.0,good
880,2005,Zerophilia,"Comedy, Romance",6.1,good
884,2005,Kombat Sechzehn,Drama,6.1,good
885,2005,Mrs. Palfrey at the Claremont,"Comedy, Drama",7.6,good
886,2005,The Proposition,"Crime, Drama, Western",7.4,good
887,2005,Red Eye,"Action, Mystery, Thriller",6.4,good
888,2005,Steal Me,Drama,5.8,okay
889,2005,20 centímetros,"Comedy, Musical",6.6,good
891,2005,Anlat Istanbul,"Drama, Thriller",7.4,good
893,2005,El calentito,"Comedy, Music",5.8,okay
894,2005,Carambole,"Crime, Drama, Mystery",6.0,okay
895,2005,Les chevaliers du ciel,"Adventure, Action",5.8,okay
896,2005,Choker,"Horror, Action, Sci-Fi",2.6,bad
897,2005,Imagine Me & You,"Comedy, Drama, Romance",6.8,good
898,2005,Como un avión estrellado,"Comedy, Drama",6.7,good
899,2005,Le couperet,"Comedy, Crime, Drama",7.4,good
900,2005,Curandero,Horror,4.9,okay
901,2005,La ravisseuse,Drama,6.0,okay
902,2005,Diary of a Mad Black Woman,"Comedy, Drama, Romance",5.7,okay
903,2005,Douches froides,Drama,6.1,good
904,2005,Frágiles,"Horror, Mystery, Thriller",6.1,good
908,2005,A Simple Curve,Drama,6.6,good
909,2005,Iki Genç Kiz,Drama,5.4,okay
911,2005,Diep,Drama,6.3,good
912,2005,Mallaki Iskandariya,"Crime, Drama, Mystery",7.0,good
917,2005,Ranpo jigoku,"Fantasy, Horror",6.3,good
918,2005,Restart,Drama,5.9,okay
922,2005,Southern Belles,"Comedy, Romance",5.6,okay
923,2005,This Revolution,"Drama, Romance, Thriller",5.5,okay
925,2005,Tjenare kungen,"Comedy, Drama, Music",6.0,okay
926,2005,A Cock and Bull Story,Comedy,6.7,good
927,2005,"L'un reste, l'autre part","Comedy, Drama",5.7,okay
928,2005,Waterborne,Drama,5.5,okay
929,2005,Way of the Vampire,"Action, Horror, Thriller",1.9,bad
930,2005,L'amour aux trousses,"Crime, Comedy, Romance",4.8,okay
931,2005,Au suivant!,"Romance, Drama, Comedy",4.4,okay
932,2005,Boudu,Comedy,5.3,okay
933,2005,Zim and Co.,Comedy,6.6,good
934,2005,David & Layla,"Comedy, Drama, Romance",5.4,okay
937,2005,Hard Candy,"Drama, Thriller",7.1,good
938,2005,Joyeux Noël,"Drama, History, Music",7.7,good
939,2005,The Mostly Unfabulous Social Life of Ethan Green,"Comedy, Romance",6.2,good
940,2005,NVA,Comedy,5.7,okay
941,2005,Palais royal!,Comedy,5.5,okay
943,2005,The Adventures of Sharkboy and Lavagirl 3-D,"Action, Adventure, Comedy",3.5,okay
944,2005,Allegro,"Drama, Romance, Sci-Fi",6.6,good
945,2005,Ayin karanlik yüzü,"Drama, Romance",3.4,okay
947,2005,Between,"Drama, Mystery, Thriller",4.2,okay
954,2005,Disaster!,"Animation, Comedy, Sci-Fi",5.0,okay
955,2005,Dommeren,Drama,5.4,okay
956,2005,Drabet,Drama,6.7,good
