,year,title,genre,avg_vote,movie_rating
959,2005,Game 6,"Comedy, Drama, Sport",5.8,okay
960,2005,Gönül Yarasi,Drama,7.8,good
962,2005,El hasa el sabaa,"Comedy, Fantasy",5.9,okay
964,2005,Just Like Heaven,"Comedy, Drama, Fantasy",6.7,good
967,2005,The Fine Art of Love: Mine Ha-Ha,"Drama, Mystery",5.5,okay
969,2005,Almost Heaven,"Drama, Comedy, Music",5.7,okay
970,2005,Long Distance,"Horror, Thriller",5.2,okay
972,2005,Malek wa ketaba,Drama,6.0,okay
974,2005,Mary,"Drama, Thriller",5.8,okay
976,2005,Niagara Motel,Drama,5.8,okay
977,2005,Nynne,"Comedy, Romance",5.6,okay
980,2005,Pardon,"Comedy, Drama",8.2,good
983,2005,Pusher III,"Crime, Drama, Thriller",7.3,good
985,2005,Runaway,"Drama, Thriller",6.6,good
986,2005,Sans Kapiyi Kirinca,Comedy,6.2,good
987,2005,Den store dag,"Comedy, Romance",5.4,okay
988,2005,La suerte está echada,Comedy,7.1,good
989,2005,Touched,"Drama, Romance",5.8,okay
991,2005,"Sorry, Haters","Drama, Thriller",6.2,good
994,2005,You Are Alone,Drama,6.3,good
995,2005,Yôkai daisensô,"Adventure, Family, Fantasy",6.4,good
996,2005,American Soldiers,"Action, Drama, History",3.3,okay
997,2005,Familia,Drama,7.1,good
999,2005,De indringer,"Mystery, Thriller",6.8,good
1000,2005,Kész cirkusz,"Action, Comedy",5.9,okay
1001,2005,O Veneno da Madrugada,Drama,5.8,okay
1002,2005,Un rey en La Habana,Comedy,5.5,okay
1003,2005,Riviera,Drama,4.9,okay
1004,2005,Segundo asalto,"Drama, Romance",5.9,okay
1005,2005,Short Order,"Drama, Adventure",6.5,good
1006,2005,La cloche a sonné,Comedy,4.6,okay
1007,2005,Alien Abduction,"Horror, Sci-Fi, Thriller",2.5,bad
1008,2005,Feast,"Action, Comedy, Horror",6.3,good
1010,2005,Go West,"Comedy, Drama, War",6.6,good
1012,2005,Popstar,"Comedy, Family, Romance",2.6,bad
1013,2005,Song of the Dead,"Musical, Horror",4.7,okay
1014,2005,Sophie Scholl - Die letzten Tage,"Biography, Crime, Drama",7.6,good
1015,2005,In the Mix,"Comedy, Crime, Drama",2.8,bad
1016,2005,Venice Underground,"Crime, Thriller",3.2,okay
1017,2005,Stoned,"Biography, Drama, Music",5.8,okay
1019,2005,Apocalypse and the Beauty Queen,Fantasy,2.7,bad
1020,2005,Blízko nebe,"Comedy, Drama",4.7,okay
1021,2005,Cavalcade,"Biography, Drama",4.6,okay
1022,2005,Cayo,Drama,6.3,good
1024,2005,Egreti gelin,Drama,6.2,good
1025,2005,Erkan & Stefan in Der Tod kommt krass,Comedy,4.3,okay
1027,2005,Hababam Sinifi Askerde,Comedy,3.0,okay
1031,2005,El método,Drama,7.2,good
1032,2005,Neighborhood Watch,"Horror, Thriller",5.1,okay
1033,2005,Perception,Drama,4.7,okay
1034,2005,Studio 666,"Horror, Music, Sci-Fi",3.0,okay
1036,2005,Slunecní stát aneb hrdinové delnické trídy,"Comedy, Drama",6.7,good
1037,2005,Stillwater,Thriller,4.2,okay
1038,2005,Strákarnir okkar,"Comedy, Drama, Romance",5.0,okay
1039,2005,Trip Out,Drama,4.8,okay
1040,2005,Lupaus,"Drama, War",6.4,good
1041,2005,Teberik Sanssiz,Comedy,1.8,bad
1042,2005,Thank You for Smoking,"Comedy, Drama",7.6,good
1043,2005,Tom yum goong,"Action, Crime, Drama",7.1,good
1044,2005,Tommys Inferno,"Comedy, Drama",5.4,okay
1045,2005,Trust the Man,"Comedy, Drama, Romance",5.7,okay
1047,2005,Sweet Land,"Drama, Romance",7.1,good
1048,2005,Haunted Boat,"Drama, Horror, Mystery",2.2,bad
1049,2005,All Souls Day: Dia de los Muertos,"Horror, Thriller",3.7,okay
1050,2005,Venom,Horror,4.6,okay
1051,2005,Big River,Drama,6.2,good
1052,2005,Un Buda,Drama,6.7,good
1053,2005,Camping à la ferme,Comedy,5.4,okay
1054,2005,Cavite,Thriller,6.2,good
1055,2005,Severed,"Horror, Sci-Fi, Thriller",4.6,okay
1056,2005,Crustacés & coquillages,"Comedy, Musical, Romance",6.6,good
1058,2005,Le démon de midi,Comedy,4.6,okay
1059,2005,Les enfants,Comedy,5.8,okay
1060,2005,La fiesta del Chivo,Drama,6.4,good
1062,2005,Fluerne på væggen,Thriller,5.5,okay
1063,2005,Guernsey,Drama,6.1,good
1065,2005,I Am a Sex Addict,"Biography, Comedy, Romance",6.0,okay
1066,2005,Il était une fois dans l'oued,Comedy,4.8,okay
1067,2005,Fremde Haut,Drama,7.0,good
1069,2005,Miss Montigny,Drama,6.3,good
1070,2005,La moustache,"Drama, Mystery",6.7,good
1071,2005,Papa,"Comedy, Drama",6.5,good
1072,2005,Les parrains,"Comedy, Crime",5.7,okay
1073,2005,La petite Jérusalem,Drama,6.6,good
1075,2005,Edy,"Drama, Thriller",5.6,okay
1076,2005,Saint-Jacques... La Mecque,"Comedy, Drama",6.4,good
1078,2005,Qi jian,"Action, Adventure, Fantasy",6.2,good
1079,2005,Siegfried,Comedy,3.6,okay
1081,2005,Tara Road,Drama,6.0,okay
1082,2005,The Tenants,"Crime, Drama, Romance",5.2,okay
1083,2005,The Thing About My Folks,"Comedy, Drama",6.5,good
1085,2005,Un fil à la patte,"Comedy, Romance",5.3,okay
1086,2005,La vie est à nous!,Comedy,4.7,okay
1087,2005,Virgil,"Comedy, Drama, Sport",6.5,good
1088,2005,Voici venu le temps,"Comedy, Drama",5.3,okay
1090,2005,50 Ways of Saying Fabulous,Drama,5.6,okay
1091,2005,An American Haunting,"Drama, History, Horror",5.1,okay
1095,2005,The Business,"Crime, Drama, Thriller",6.7,good
1097,2005,O Casamento de Romeu e Julieta,"Comedy, Romance",6.2,good
1098,2005,The Clan,"Comedy, Musical",3.6,okay
1099,2005,Cuore sacro,Drama,6.4,good
1101,2005,Der Fischer und seine Frau,"Comedy, Drama, Romance",6.2,good
1102,2005,Four Brothers,"Action, Crime, Drama",6.8,good
1104,2005,L'enfer,Drama,6.8,good
1105,2005,It Waits,Horror,4.0,okay
1106,2005,Johan,"Drama, Romance",6.0,okay
1107,2005,Joyride,"Adventure, Crime, Drama",4.9,okay
1108,2005,Pervyy posle Boga,"Action, Drama, War",5.5,okay
1110,2005,Get Rich or Die Tryin',"Biography, Crime, Drama",5.3,okay
1113,2005,El penalti más largo del mundo,Comedy,5.3,okay
1114,2005,Provincia meccanica,Drama,5.4,okay
1116,2005,The Secret Life of Words,"Drama, Romance",7.5,good
1122,2005,Udayananu Tharam,Comedy,7.9,good
1125,2005,Aurore,Drama,7.4,good
1127,2005,Berkeley,Drama,5.0,okay
1128,2005,The Best Man,"Comedy, Romance",6.0,okay
1130,2005,Eve and the Fire Horse,Drama,6.9,good
1133,2005,Im Schwitzkasten,"Comedy, Drama",5.9,okay
1134,2005,Jogo Subterrâneo,"Romance, Drama",6.8,good
1135,2005,Joseph Smith: Prophet of the Restoration,"Biography, Drama, History",7.8,good
1136,2005,Lassie,"Adventure, Comedy, Drama",6.7,good
1138,2005,Der Schatz der weißen Falken,"Family, Adventure",6.9,good
1139,2005,Steget efter,"Crime, Mystery, Thriller",6.1,good
1140,2005,Stinger,"Action, Adventure, Comedy",1.9,bad
1141,2005,L'uomo perfetto,Comedy,6.1,good
1143,2005,Les âmes grises,Drama,6.3,good
1144,2005,Árido Movie,Drama,6.8,good
1145,2005,Azumi 2: Death or Love,Action,6.3,good
1146,2005,Foon,Comedy,3.8,okay
1147,2005,Andarivaadu,"Action, Comedy, Drama",4.3,okay
1148,2005,Il ne faut jurer... de rien!,Comedy,5.6,okay
1150,2005,Mistrz,Drama,6.4,good
1151,2005,Oculto,Drama,6.1,good
1152,2005,Peindre ou faire l'amour,Drama,6.1,good
1153,2005,Le petit lieutenant,"Crime, Drama",7.0,good
1154,2005,Puppy,"Comedy, Drama, Horror",6.3,good
1155,2005,Román pro zeny,Comedy,5.8,okay
1156,2005,Sandor slash Ida,"Comedy, Drama, Family",5.1,okay
1157,2005,Sarkar,"Action, Crime, Drama",7.6,good
1158,2005,Bunny,"Action, Drama",5.7,okay
1159,2005,Brothers of the Head,"Drama, Music",6.4,good
1160,2005,The Cutter,"Action, Crime, Drama",4.9,okay
1163,2005,The Fog,Horror,3.7,okay
1165,2005,Die Höhle des gelben Hundes,"Drama, Family",7.6,good
1166,2005,Saw II,"Horror, Mystery",6.6,good
1168,2005,Rag Tale,"Comedy, Romance, Drama",3.9,okay
1171,2005,Mørke,"Drama, Thriller",6.8,good
1172,2005,Otros días vendrán,Drama,6.4,good
1173,2005,Papá se volvió loco,Comedy,3.5,okay
1174,2005,"Quo Vadis, Baby?","Drama, Thriller",6.2,good
1175,2005,Looking for Comedy in the Muslim World,Comedy,5.4,okay
1176,2005,Gonggongui jeog 2,"Action, Drama",6.0,okay
1178,2005,Dark Remains,Horror,4.9,okay
1179,2005,"Good Night, and Good Luck.","Biography, Drama, History",7.4,good
1181,2005,Harsh Times,"Action, Crime, Drama",6.9,good
1183,2005,Just Friends,"Comedy, Romance",6.2,good
1187,2005,Parzania,"Drama, History",7.7,good
1190,2005,Wild Country,Horror,4.3,okay
1191,2005,Paper Moon Affair,"Drama, Romance",5.5,okay
1194,2005,Ausentes,Thriller,4.9,okay
1195,2005,A golpes,Drama,4.5,okay
1197,2005,Hak se wui,"Crime, Drama, Thriller",7.1,good
1198,2005,Hormigas en la boca,Drama,5.9,okay
1199,2005,Kinky Boots,"Comedy, Drama, Music",7.1,good
1201,2005,Lucid,"Comedy, Drama, Mystery",6.5,good
1202,2005,La maldición del padre Cardona,"Comedy, Drama, Romance",3.7,okay
1204,2005,O dve slabiky pozadu,"Romance, Drama",7.1,good
1205,2005,Princesas,Drama,7.0,good
1206,2005,Reinas,"Comedy, Romance",6.5,good
1207,2005,Snow White,Drama,5.8,okay
1208,2005,Tapas,"Comedy, Drama",6.7,good
1209,2005,V for Vendetta,"Action, Drama, Sci-Fi",8.2,good
1210,2005,Undiscovered,"Comedy, Music, Romance",4.3,okay
1212,2005,Gentille,Comedy,6.0,okay
1213,2005,Jing mo gaa ting,"Action, Comedy",6.1,good
1214,2005,La neuvaine,Drama,7.5,good
1215,2005,Se Arrienda,Drama,6.7,good
1216,2005,Gabrielle,"Drama, Romance",6.2,good
1218,2005,3° kälter,"Drama, Romance",5.7,okay
1219,2005,The Adventures of Greyfriars Bobby,"Adventure, Family, History",6.1,good
1220,2005,Conversations with Other Women,"Comedy, Drama, Romance",7.0,good
1221,2005,The Descent,"Adventure, Horror, Thrille",7.2,good
1222,2005,Demon Hunter,Horror,4.3,okay
1223,2005,English as a Second Language,"Drama, Romance",7.0,good
1225,2005,KatieBird *Certifiable Crazy Person,Horror,4.4,okay
1227,2005,The League of Gentlemen's Apocalypse,"Comedy, Fantasy, Horror",6.1,good
1228,2005,The Mechanik,"Action, Drama, Thriller",5.6,okay
1230,2005,The Rain Makers,"Action, Drama",3.8,okay
1234,2005,Backstage,"Drama, Music",5.9,okay
1235,2005,Carpool Guy,Comedy,5.1,okay
1236,2005,Cicatrices,"Comedy, Drama",4.1,okay
1239,2005,Dura,"Comedy, Drama",6.6,good
1240,2005,Ellie Parker,"Comedy, Drama",5.7,okay
1243,2005,Gas,Drama,6.2,good
1244,2005,Ghost of Mae Nak,Horror,5.1,okay
1245,2005,De griezelbus,"Adventure, Family, Fantasy",5.4,okay
1246,2005,Heroína,Drama,5.7,okay
1247,2005,High School Record,Comedy,6.1,good
1248,2005,Je ne suis pas là pour être aimé,"Drama, Romance",7.2,good
1249,2005,Jo Bole So Nihaal,"Action, Comedy",3.5,okay
1251,2005,"Love, Ludlow","Comedy, Romance",6.5,good
1252,2005,Ma vie en l'air,"Comedy, Romance",6.8,good
1253,2005,The Motel,"Comedy, Drama",6.7,good
1254,2005,Noksaek uija,"Drama, Romance",6.2,good
1255,2005,The Puffy Chair,"Comedy, Drama, Romance",6.5,good
1257,2005,Le roman de Renart,Animation,5.0,okay
1258,2005,The Salon,"Comedy, Drama",4.1,okay
1259,2005,La vie de Michel Muller est plus belle que la vôtre,Comedy,4.6,okay
1260,2005,Die weiße Massai,"Drama, Romance",6.5,good
1261,2005,"Zaïna, cavalière de l'Atlas","Adventure, Drama",5.6,okay
1262,2005,Zoop in Afrika,"Comedy, Adventure, Drama",5.0,okay
1263,2005,Balu,"Action, Crime",6.0,okay
1267,2005,Headhunter,"Thriller, Horror",4.6,okay
1268,2005,Horloge biologique,Comedy,7.1,good
1270,2005,Kaksipäisen kotkan varjossa,"Drama, History, Musical",3.1,okay
1271,2005,Khamoshh... Khauff Ki Raat,"Mystery, Thriller",3.3,okay
1272,2005,Parineeta,"Drama, Musical, Romance",7.2,good
1273,2005,Qian li zou dan qi,Drama,7.3,good
1282,2005,The Path of Evil,"Drama, Horror",3.6,okay
1285,2005,Side Effects,"Comedy, Drama, Romance",4.9,okay
1286,2005,...e se domani,Comedy,6.0,okay
1288,2005,Ultranova,Drama,6.4,good
1289,2005,La trahison,"Drama, War",6.6,good
1290,2005,Insan,"Action, Crime, Drama",4.6,okay
1291,2005,Kalpurush,Drama,6.9,good
1293,2005,Silsiilay,Drama,4.1,okay
1295,2005,These Girls,"Comedy, Drama",5.5,okay
1298,2005,Four Eyed Monsters,"Comedy, Drama, Fantasy",6.2,good
1300,2005,Heidi,"Drama, Family",6.5,good
1301,2005,Kita no zeronen,Drama,6.5,good
1302,2005,Private Moments,"Drama, Romance",3.6,okay
1305,2005,Three Bad Men,Western,2.8,bad
1306,2005,All That I Need,"Comedy, Drama",5.8,okay
1307,2005,The Boynton Beach Bereavement Club,"Comedy, Romance",6.4,good
1308,2005,Brothers in Arms,Western,2.3,bad
1309,2005,Straight Outta Benoni,Comedy,5.0,okay
1310,2005,Dirty,"Crime, Drama, Thriller",5.6,okay
1311,2005,2 Filhos de Francisco: A História de Zezé di Camarg,"Biography, Drama",6.8,good
1315,2005,Hokm,"Crime, Drama, Romance",5.0,okay
1317,2005,Tau man ji D,"Action, Comedy, Drama",6.4,good
1318,2005,Jewboy,Drama,6.4,good
1320,2005,Kraftverk 3714,"Thriller, Horror, Mystery",3.3,okay
1322,2005,Leydi Zi,Drama,6.2,good
1323,2005,Mobsters and Mormons,Comedy,6.3,good
1324,2005,Monarch of the Moon,"Action, Comedy, Sci-Fi",5.7,okay
1325,2005,Mumbai Express,"Action, Comedy",5.8,okay
1328,2005,Pyaar Mein Twist,"Comedy, Drama, Musical",5.9,okay
1329,2005,Pissed,Drama,4.6,okay
1331,2005,Solntse,"Drama, History",7.3,good
1334,2005,These Foolish Things,"Comedy, Drama, Romance",5.6,okay
1336,2005,Den utvalde,"Crime, Thriller",5.0,okay
1337,2005,Before It Had a Name,"Drama, Romance",3.2,okay
1339,2005,Yek boos-e koochooloo,Drama,6.6,good
1340,2005,The Headsman,Drama,6.1,good
1341,2005,Made in YU,"Drama, Action",6.4,good
1342,2005,Pryamokhozhdenie,"Drama, Sci-Fi",6.2,good
1345,2005,Otkradnati ochi,"Drama, History",7.0,good
1348,2005,Balans ve manevra,Drama,3.8,okay
1349,2005,Habana Blues,"Drama, Music",7.1,good
1350,2005,O simdi mahkum,"Comedy, Crime",5.7,okay
1351,2005,Sun gaing hup nui,"Drama, Comedy",6.9,good
1352,2005,Game Over,"Crime, Drama, Thriller",3.6,okay
1354,2005,Janji Joni,"Adventure, Comedy, Romance",7.6,good
1355,2005,Onnen varjot,Drama,5.7,okay
1356,2005,Operetta tanuki goten,"Comedy, Fantasy, Musical",6.5,good
1357,2005,Suspect,Drama,5.7,okay
1358,2005,Bam Bam and Celeste,Comedy,5.2,okay
1359,2005,The Cabinet of Dr. Caligari,"Drama, Horror, Mystery",5.8,okay
1361,2005,Free Zone,"Comedy, Drama",5.7,okay
1364,2005,Sharkskin 6,Crime,4.0,okay
1367,2005,Thommanum Makkalum,"Action, Comedy, Drama",6.5,good
1372,2005,Morir en San Hilario,Comedy,6.3,good
1373,2005,Ninette,Comedy,5.5,okay
1374,2005,Le passager,Drama,6.2,good
1375,2005,Cafundó,"Biography, Drama, History",6.5,good
1376,2005,Dil Jo Bhi Kahey...,"Drama, Romance",4.8,okay
1378,2005,Vaada,"Crime, Drama, Mystery",5.6,okay
1379,2005,Am Tag als Bobby Ewing starb,"Comedy, Romance",5.9,okay
1380,2005,Eine andere Liga,"Drama, Sport",6.7,good
1381,2005,Eläville ja kuolleille,"Biography, Drama",6.7,good
1382,2005,Iberia,"Documentary, Musical",7.0,good
1383,2005,Entre ses mains,Drama,6.3,good
1384,2005,Katze im Sack,Drama,6.0,okay
1385,2005,Das Lächeln der Tiefseefische,Drama,6.3,good
1386,2005,El sueño de una noche de San Juan,"Animation, Drama, Romance",4.8,okay
1387,2005,Netto,Drama,6.8,good
1388,2005,Olé!,Comedy,4.3,okay
1389,2005,Rinjin 13-gô,"Horror, Thriller",6.5,good
1390,2005,Rog,"Mystery, Romance, Thriller",5.1,okay
1391,2005,Rofuto,Horror,5.5,okay
1392,2005,Shisha no sho,"Animation, Drama, Fantasy",6.6,good
1393,2005,Wahrheit oder Pflicht,"Comedy, Drama",6.6,good
1394,2005,"Yours, Mine & Ours","Comedy, Family, Fantasy",5.5,okay
1395,2005,Ah Aah: Anbe Aaruyire,Romance,5.3,okay
1396,2005,Verlengd weekend,"Comedy, Drama",6.5,good
1400,2005,La bestia nel cuore,"Drama, Mystery",6.4,good
1406,2005,EZ Money,"Family, Comedy",2.9,bad
1407,2005,Edmond,"Drama, Thriller",6.2,good
1409,2005,Film Geek,Comedy,6.1,good
1410,2005,Flirting with Anthony,"Romance, Thriller",2.3,bad
1412,2005,Gypo,"Drama, Family",6.8,good
1414,2005,Hard Pill,Drama,6.4,good
1415,2005,Hoodwinked!,"Animation, Comedy, Crime",6.4,good
1417,2005,Laura Smiles,Drama,5.8,okay
1418,2005,Left Behind III: World at War,"Action, Drama, Fantasy",4.6,okay
1419,2005,Melissa P.,Drama,4.8,okay
1420,2005,Naina,"Drama, Horror, Mystery",4.3,okay
1421,2005,"Paradise, Texas",Drama,5.7,okay
1422,2005,Red Mercury,"Crime, Drama, Thriller",5.1,okay
1426,2005,The Wild Blue Yonder,Sci-Fi,6.2,good
1427,2005,Page 3,Drama,7.3,good
1428,2005,Desu toransu,"Action, Adventure, Fantasy",5.8,okay
1429,2005,Meat Pie,Comedy,2.1,bad
1430,2005,Piratas en el Callao,Animation,4.1,okay
1432,2005,Les amants réguliers,"Drama, Romance",6.9,good
1435,2005,J'ai vu tuer Ben Barka,Drama,5.8,okay
1437,2005,Torrente 3: El protector,"Comedy, Crime",5.6,okay
1439,2005,Falscher Bekenner,"Drama, Thriller",6.3,good
1444,2005,Keeping Mum,"Comedy, Crime",6.8,good
1445,2005,Miracle at Sage Creek,"Action, Drama, Family",5.5,okay
1446,2005,The Naked Brothers Band: The Movie,"Comedy, Family, Music",3.8,okay
1447,2005,A Sublime Love Story: Barsaat,"Drama, Romance",4.0,okay
1448,2005,Blackmail,"Action, Drama, Thriller",4.1,okay
1449,2005,Deewane Huye Paagal,"Action, Comedy, Drama",5.3,okay
1450,2005,Fareb,"Drama, Thriller",4.3,okay
1452,2005,Karam,"Action, Thriller",5.5,okay
1453,2005,Main Aisa Hi Hoon,"Drama, Family, Musical",4.7,okay
1454,2005,Tango Charlie,"Action, Adventure, Drama",6.0,okay
1456,2005,Jurm,"Crime, Drama, Mystery",5.5,okay
1457,2005,Geuddae geusaramdeul,"Comedy, Drama, History",6.9,good
1458,2005,Les invisibles,Drama,5.1,okay
1459,2005,Kong que,Drama,7.6,good
1460,2005,Krama mig,"Comedy, Drama, Romance",5.2,okay
1461,2005,Malev,"Action, Comedy",7.2,good
1462,2005,Mon petit doigt m'a dit...,"Comedy, Mystery",5.8,okay
1464,2005,Paradise Now,"Crime, Drama, Thriller",7.4,good
1465,2005,Röövlirahnu Martin,"Comedy, Family, Fantasy",6.4,good
1467,2005,Sangre,Drama,5.9,okay
1468,2005,Somne,"Horror, Sci-Fi, Thriller",4.5,okay
1469,2005,Stiilipidu,"Comedy, Drama",6.1,good
1470,2005,Tian bian yi duo yun,"Comedy, Drama, Musical",6.5,good
1471,2005,U-Carmen eKhayelitsha,"Musical, Drama, Romance",6.6,good
1473,2005,Automatic,Drama,5.6,okay
1476,2005,Feed,"Crime, Horror, Thriller",5.3,okay
1477,2005,Home,"Drama, Comedy",5.1,okay
1479,2005,Sunnyvale,"Comedy, Romance",4.7,okay
1482,2005,America 101,Comedy,5.4,okay
1483,2005,Far til fire gi'r aldrig op,"Comedy, Family",4.4,okay
1484,2005,Achuvinte Amma,"Comedy, Drama, Family",6.9,good
1486,2005,Death by Engagement,"Horror, Comedy",4.0,okay
1487,2005,Los 2 lados de la cama,"Comedy, Musical, Romance",5.5,okay
1488,2005,Mang lung,"Action, Crime, Drama",5.4,okay
1490,2005,Kamataki,"Drama, Romance",7.1,good
1493,2005,Het schnitzelparadijs,"Comedy, Romance",6.0,okay
1494,2005,Storm,"Drama, Fantasy, Mystery",5.7,okay
1495,2005,Harb Atalia,"Action, Comedy, Romance",6.1,good
1496,2005,Texas,Drama,5.9,okay
1497,2005,Che Guevara,"Biography, Drama, History",5.6,okay
1498,2005,Cup of My Blood,"Horror, Thriller",4.5,okay
1499,2005,Domino One,"Mystery, Thriller",6.0,okay
1500,2005,Drawing Restraint 9,Fantasy,6.5,good
1502,2005,Gisaku,"Animation, Action, Drama",5.7,okay
1503,2005,Isolation,"Horror, Sci-Fi, Thriller",5.6,okay
1504,2005,Kissing on the Mouth,"Drama, Romance",4.6,okay
1505,2005,Mutual Appreciation,Comedy,6.7,good
1508,2005,Rh+,"Action, Crime, Thriller",2.7,bad
1509,2005,Elephant Shoes,Romance,6.6,good
